Prediction Image,Ground Truth Image,IoU
129_81_10b,129-81 10b.tif,0.8462421932949994
129_81_10c,129-81 10c.tif,0.8137531122227073
129_81_1a,129-81 1a.tif,0.6557276415564034
129_81_1b,129-81 1b.tif,0.7833169368375922
129_81_2a,129-81 2a.tif,0.7648192362026787
129_81_2b,129-81 2b.tif,0.7092689620758483
129_81_2c,129-81 2c.tif,0.8542970007339163
129_81_3a,129-81 3a.tif,0.8036790021908282
129_81_3b,129-81 3b.tif,0.7517172667882518
129_81_3c,129-81 3c.tif,0.8568489684543763
129_81_4a,129-81 4a.tif,0.7350737129406244
129_81_4c,129-81 4c.tif,0.8123471578416418
129_81_5a,129-81 5a.tif,0.7630330144174653
129_81_5b,129-81 5b.tif,0.8031377942839646
129_81_5c,129-81 5c.tif,0.8032511248604917
129_81_6a,129-81 6a.tif,0.816629816661138
129_81_6b,129-81 6b.tif,0.832568629575546
129_81_6c,129-81 6c.tif,0.8772372281897839
129_81_7a,129-81 7a.tif,0.8527611119233783
129_81_7b,129-81 7b.tif,0.8431904347266315
129_81_7c,129-81 7c.tif,0.7039891912830951
129_81_8a,129-81 8a.tif,0.7855502247197098
129_81_8b,129-81 8b.tif,0.7156061710069181
129_81_8c,129-81 8c.tif,0.7853904752561917
129_81_9b,129-81 9b.tif,0.7954126741939723
129_81_9c,129-81 9c.tif,0.7848545894237119
129_81_10a,129_81_10a.tif,0.8215072158645831
129_81_1c,129_81_1c.tif,0.8602974809903835
129_81_4b,129_81_4b.tif,0.7685600730311506
129_81_9a,129_81_9a.tif,0.8053487365219113
181_81_10a,181-81 10a.tif,0.795691703425574
181_81_10c,181-81 10c.tif,0.7784325039996045
181_81_1a,181-81 1a.tif,0.7662727032667789
181_81_1b,181-81 1b.tif,0.7804764516303759
181_81_2a,181-81 2a.tif,0.6682424842867601
181_81_2b,181-81 2b.tif,0.8025955090170656
181_81_3a,181-81 3a.tif,0.7191448662630829
181_81_3b,181-81 3b.tif,0.7835778412959176
181_81_3c,181-81 3c.tif,0.820622886372637
181_81_4b,181-81 4b.tif,0.8444592311647924
181_81_4c,181-81 4c.tif,0.8285893669876153
181_81_5a,181-81 5a.tif,0.8135750452558859
181_81_5c,181-81 5c.tif,0.8027561048998934
181_81_6a,181-81 6a.tif,0.8074367409265547
181_81_6c,181-81 6c.tif,0.8208302567063761
181_81_7a,181-81 7a.tif,0.7422861472345393
181_81_7b,181-81 7b.tif,0.8645998406345966
181_81_7c,181-81 7c.tif,0.8393750730689623
181_81_8a,181-81 8a.tif,0.7357500798167981
181_81_8b,181-81 8b.tif,0.770662033546151
181_81_8c,181-81 8c.tif,0.7897940219688301
181_81_9b,181-81 9b.tif,0.7838863493549858
181_81_9c,181-81 9c.tif,0.7002214087435441
181_81_10b,181_81_10b.tif,0.8511443434633745
181_81_1c,181_81_1c.tif,0.8374098403055071
181_81_2b,181_81_2b.tif,0.7897923382456432
181_81_2c,181_81_2c.tif,0.703260337857645
181_81_4a,181_81_4a.tif,0.767748137674162
181_81_5b,181_81_5b.tif,0.748586422468227
181_81_6b,181_81_6b.tif,0.8547375887295773
181_81_9a,181_81_9a.tif,0.8072620493214866
665_10a,665 10a.tif,0.7554164444293134
665_10b,665 10b.tif,0.8434023529227147
665_10c,665 10c.tif,0.7604059388557766
665_1A,665 1A.tif,0.7906185917888235
665_1B,665 1B.tif,0.8568270822676545
665_2a,665 2a.tif,0.7941894917386888
665_2c,665 2c.tif,0.7283234244946493
665_3b,665 3b.tif,0.812082075732871
665_3c,665 3c.tif,0.830795437398234
665_4a,665 4a.tif,0.7897346304923724
665_4b,665 4b.tif,0.7554518950437318
665_4c,665 4c.tif,0.754996793155775
665_5a,665 5a.tif,0.7520486000204161
665_5b,665 5b.tif,0.784596204829616
665_5c,665 5c.tif,0.7040626911936726
665_6a,665 6a.tif,0.8231785559962227
665_6b,665 6b.tif,0.7137281327068931
665_7a,665 7a.tif,0.7355251806897121
665_8a,665 8a.tif,0.7678749775587785
665_8b,665 8b.tif,0.8278649097214777
665_9b,665 9b.tif,0.832294839475333
665_9c,665 9c.tif,0.7195817248136813
665_1C,665_1C.tif,0.8638998940639117
665_2b,665_2b.tif,0.8619184687165525
665_3a,665_3a.tif,0.6937339778537785
665_6c,665_6c.tif,0.7784274189462762
665_7b,665_7b.tif,0.8251725293629646
665_7c,665_7c.tif,0.7827242221694153
665_8c,665_8c.tif,0.7426138275784283
665_9a,665_9a.tif,0.8101037473946608
ANTONIJE_(182_81)_10a,ANTONIJE (182-81) 10a.tif,0.11165163539146178
ANTONIJE_(182_81)_10b,ANTONIJE (182-81) 10b.tif,0.06839272217881913
ANTONIJE_(182_81)_10c,ANTONIJE (182-81) 10c.tif,0.040630324193739804
ANTONIJE_(182_81)_1a,ANTONIJE (182-81) 1a.tif,0.1061690398365896
ANTONIJE_(182_81)_1b,ANTONIJE (182-81) 1b.tif,0.07276311929374339
ANTONIJE_(182_81)_1c,ANTONIJE (182-81) 1c.tif,0.048045231410486534
ANTONIJE_(182_81)_2a,ANTONIJE (182-81) 2a.tif,0.08016556392278212
ANTONIJE_(182_81)_2b,ANTONIJE (182-81) 2b.tif,0.06528148715544048
ANTONIJE_(182_81)_2c,ANTONIJE (182-81) 2c.tif,0.035072215098995274
ANTONIJE_(182_81)_3a,ANTONIJE (182-81) 3a.tif,0.08169626631886692
ANTONIJE_(182_81)_3b,ANTONIJE (182-81) 3b.tif,0.03245864017683956
ANTONIJE_(182_81)_4a,ANTONIJE (182-81) 4a.tif,0.12437861503626267
ANTONIJE_(182_81)_4b,ANTONIJE (182-81) 4b.tif,0.038762048982667434
ANTONIJE_(182_81)_4c,ANTONIJE (182-81) 4c.tif,0.06467173232460617
ANTONIJE_(182_81)_5a,ANTONIJE (182-81) 5a.tif,0.11655971135935775
ANTONIJE_(182_81)_5b,ANTONIJE (182-81) 5b.tif,0.07705861383097135
ANTONIJE_(182_81)_5c,ANTONIJE (182-81) 5c.tif,0.0631747067900091
ANTONIJE_(182_81)_6a,ANTONIJE (182-81) 6a.tif,0.06452604294678654
ANTONIJE_(182_81)_6b,ANTONIJE (182-81) 6b.tif,0.022821932684370192
ANTONIJE_(182_81)_7a,ANTONIJE (182-81) 7a.tif,0.13144189550850469
ANTONIJE_(182_81)_7b,ANTONIJE (182-81) 7b.tif,0.05904278096345499
ANTONIJE_(182_81)_7c,ANTONIJE (182-81) 7c.tif,0.07121445204736725
ANTONIJE_(182_81)_8a,ANTONIJE (182-81) 8a.tif,0.1193962728762637
ANTONIJE_(182_81)_8b,ANTONIJE (182-81) 8b.tif,0.16152477948231833
ANTONIJE_(182_81)_8c,ANTONIJE (182-81) 8c.tif,0.08915808951280435
ANTONIJE_(182_81)_9a,ANTONIJE (182-81) 9a.tif,0.06458283029905257
ANTONIJE_(182_81)_9b,ANTONIJE (182-81) 9b.tif,0.13874445368230554
ANTONIJE_(182_81)_9c,ANTONIJE (182-81) 9c.tif,0.09909791676849532
ANTONIJE_182_81_3c,ANTONIJE_182_81_3c.tif,0.880399328513566
ANTONIJE_182_81_6c,ANTONIJE_182_81_6c.tif,0.8872407612272619
B_81_10a,B-81 10a.tif,0.8515046823083382
B_81_10b,B-81 10b.tif,0.8582358783003713
B_81_10c,B-81 10c.tif,0.776450577787495
B_81_1a,B-81 1a.tif,0.8593683812651925
B_81_1b,B-81 1b.tif,0.8676114401328057
B_81_1c,B-81 1c.tif,0.7290260255474179
B_81_2a,B-81 2a.tif,0.8876454708240291
B_81_2b,B-81 2b.tif,0.834329622755666
B_81_2c,B-81 2c.tif,0.7157108979060033
B_81_3a,B-81 3a.tif,0.8071134682491659
B_81_3b,B-81 3b.tif,0.850782902533033
B_81_3c,B-81 3c.tif,0.7686842733074613
B_81_4a,B-81 4a.tif,0.841160811553278
B_81_4b,B-81 4b.tif,0.8294342796529149
B_81_5a,B-81 5a.tif,0.8021678807875077
B_81_5b,B-81 5b.tif,0.8349567266468857
B_81_6a,B-81 6a.tif,0.8218733918263029
B_81_6b,B-81 6b.tif,0.8051839689622969
B_81_6c,B-81 6c.tif,0.8571101303938201
B_81_7a,B-81 7a.tif,0.870929476750153
B_81_7c,B-81 7c.tif,0.8122434874447175
B_81_8a,B-81 8a.tif,0.829313880126183
B_81_8b,B-81 8b.tif,0.8365145912914685
B_81_8c,B-81 8c.tif,0.861754294376235
B_81_9a,B-81 9a.tif,0.8551437689546463
B_81_9b,B-81 9b.tif,0.7400830158046681
B_81_9c,B-81 9c.tif,0.8784969470772153
BORA_1b,BORA 1b.tif,0.7346903027991952
BORA_2a,BORA 2a.tif,0.7516134696806447
BORA_2b,BORA 2b.tif,0.7586920078667104
BORA_2c,BORA 2c.tif,0.7154937375602008
BORA_3a,BORA 3a.tif,0.8158274963363072
BORA_3b,BORA 3b.tif,0.7980411267635132
BORA_3c,BORA 3c.tif,0.738886473330208
BORA_4a,BORA 4a.tif,0.782561194952646
BORA_4b,BORA 4b.tif,0.8218528876643967
BORA_4c,BORA 4c.tif,0.7272869696881883
BORA_5a,BORA 5a.tif,0.7799328015020243
BORA_5b,BORA 5b.tif,0.8076689051325785
BORA_5c,BORA 5c.tif,0.7917291251791516
BORA_6a,BORA 6a.tif,0.8657184928297499
BORA_6b,BORA 6b.tif,0.8200615487066698
BORA_7a,BORA 7a.tif,0.8266363845072475
BORA_7c,BORA 7c.tif,0.8026616936948514
BORA_8c,BORA 8c.tif,0.8610152716413086
BORA_9b,BORA 9b.tif,0.7995994030175616
BORA_9c,BORA 9c.tif,0.8151763142976632
BORA_1a,BORA_1a.tif,0.8504819158290516
BORA_1c,BORA_1c.tif,0.8813204643386656
BORA_6c,BORA_6c.tif,0.837635113592318
BORA_7b,BORA_7b.tif,0.8610627760674608
BORA_8a,BORA_8a.tif,0.8311695786161978
BORA_8b,BORA_8b.tif,0.8237970264112332
BORA_9a,BORA_9a.tif,0.7849049892149542
B_81_4c,B_81_4c.tif,0.8939754950307706
B_81_5c,B_81_5c.tif,0.8825882650192346
B_81_7b,B_81_7b.tif,0.9207956768388107
PANNONIA_10a,PANNONIA 10a.tif,0.7770202332475087
PANNONIA_10b,PANNONIA 10b.tif,0.8426690687226395
PANNONIA_10c,PANNONIA 10c.tif,0.8114782845326193
PANNONIA_1b,PANNONIA 1b.tif,0.8285395028958282
PANNONIA_1c,PANNONIA 1c.tif,0.7700906553656787
PANNONIA_2a,PANNONIA 2a.tif,0.7871889421113669
PANNONIA_2b,PANNONIA 2b.tif,0.8032809729273885
PANNONIA_2c,PANNONIA 2c.tif,0.8284091140803337
PANNONIA_3a,PANNONIA 3a.tif,0.8021858641239066
PANNONIA_3b,PANNONIA 3b.tif,0.8444101454117579
PANNONIA_3c,PANNONIA 3c.tif,0.811543149046948
PANNONIA_4a,PANNONIA 4a.tif,0.7708159553710741
PANNONIA_4b,PANNONIA 4b.tif,0.8399415359140758
PANNONIA_4c,PANNONIA 4c.tif,0.8404453587919121
PANNONIA_5a,PANNONIA 5a.tif,0.7898666868308517
PANNONIA_5b,PANNONIA 5b.tif,0.8309714377674864
PANNONIA_5c,PANNONIA 5c.tif,0.7567762628424873
PANNONIA_6a,PANNONIA 6a.tif,0.041337350226358295
PANNONIA_6b,PANNONIA 6b.tif,0.7119237543461218
PANNONIA_6c,PANNONIA 6c.tif,0.7858994224538668
PANNONIA_7a,PANNONIA 7a.tif,0.8616916824616225
PANNONIA_8a,PANNONIA 8a.tif,0.7126252090553845
PANNONIA_8b,PANNONIA 8b.tif,0.8058392169067884
PANNONIA_8c,PANNONIA 8c.tif,0.7655233862445435
PANNONIA_9a,PANNONIA 9a.tif,0.8286016971706359
PANNONIA_9b,PANNONIA 9b.tif,0.8335587488200338
PANNONIA_9c,PANNONIA 9c.tif,0.8289645969084076
PANNONIA_1a,PANNONIA_1a.tif,0.868428836548049
PANNONIA_7b,PANNONIA_7b.tif,0.831527264141388
PANNONIA_7c,PANNONIA_7c.tif,0.8805041651842521
PE_19_66_1a,PE 19-66 1a.tif,0.8678893546785249
PE_19_66_1b,PE 19-66 1b.tif,0.8336256777245619
PE_19_66_1c,PE 19-66 1c.tif,0.8664642340014136
PE_19_66_2b,PE 19-66 2b.tif,0.8677169288737754
PE_19_66_2c,PE 19-66 2c.tif,0.8668051624342796
PE_19_66_3a,PE 19-66 3a.tif,0.8690727905283314
PE_19_66_3b,PE 19-66 3b.tif,0.8810368295574024
PE_19_66_3c,PE 19-66 3c.tif,0.9048742610981038
PE_19_66_4b,PE 19-66 4b.tif,0.8605625408222738
PE_19_66_4c,PE 19-66 4c.tif,0.8266388267994415
PE_19_66_5a,PE 19-66 5a.tif,0.8551314381429941
PE_19_66_5b,PE 19-66 5b.tif,0.8709333026987182
PE_19_66_5c,PE 19-66 5c.tif,0.8032168225846511
PE_19_66_6b,PE 19-66 6b.tif,0.7612432293568591
PE_19_66_6c,PE 19-66 6c.tif,0.8483875655135485
PE_19_66_7a,PE 19-66 7a.tif,0.8060775294088416
PE_19_66_7b,PE 19-66 7b.tif,0.8166586071065172
PE_19_66_7c,PE 19-66 7c.tif,0.8830103598620199
PE_19_66_8a,PE 19-66 8a.tif,0.8653075182473373
PE_19_66_8b,PE 19-66 8b.tif,0.811050404738716
PE_19_66_8c,PE 19-66 8c.tif,0.8717494391912997
PE_19_66_9b,PE 19-66 9b.tif,0.801697666498867
PE_19_66_9c,PE 19-66 9c.tif,0.8595573781898517
PE4_68_10b,PE4-68 10b.tif,0.7428209305334824
PE4_68_10c,PE4-68 10c.tif,0.8012963835633294
PE4_68_1a,PE4-68 1a.tif,0.8211831899872366
PE4_68_1b,PE4-68 1b.tif,0.7628398026382115
PE4_68_1c,PE4-68 1c.tif,0.868810843754976
PE4_68_2b,PE4-68 2b.tif,0.7955910795784118
PE4_68_2c,PE4-68 2c.tif,0.802280702576881
PE4_68_3a,PE4-68 3a.tif,0.7058057398847325
PE4_68_3b,PE4-68 3b.tif,0.823224316205246
PE4_68_3c,PE4-68 3c.tif,0.718660163863151
PE4_68_4a,PE4-68 4a.tif,0.8234005663975088
PE4_68_4b,PE4-68 4b.tif,0.790662658391295
PE4_68_5a,PE4-68 5a.tif,0.8650593395264565
PE4_68_5b,PE4-68 5b.tif,0.8343304637794262
PE4_68_5c,PE4-68 5c.tif,0.8231553850503894
PE4_68_6a,PE4-68 6a.tif,0.7354726956194523
PE4_68_6b,PE4-68 6b.tif,0.8151662166476407
PE4_68_6c,PE4-68 6c.tif,0.7833365109434866
PE4_68_7b,PE4-68 7b.tif,0.8170236488148266
PE4_68_8b,PE4-68 8b.tif,0.7037827305365735
PE4_68_8c,PE4-68 8c.tif,0.8171613918482393
PE4_68_9a,PE4-68 9a.tif,0.7861798384623249
PE4_68_9b,PE4-68 9b.tif,0.8498432374722827
PE4_68_9c,PE4-68 9c.tif,0.8501857431129931
PE4_68_10a,PE4_68_10a.tif,0.8018603269254827
PE4_68_2a,PE4_68_2a.tif,0.843595891395772
PE4_68_4c,PE4_68_4c.tif,0.9017946829906255
PE4_68_7a,PE4_68_7a.tif,0.8459530045492879
PE4_68_7c,PE4_68_7c.tif,0.8732760723197112
PE4_68_8a,PE4_68_8a.tif,0.8746528335800073
PE_19_66_2a,PE_19_66_2a.tif,0.9105369972029362
PE_19_66_4a,PE_19_66_4a.tif,0.9063547511610045
PE_19_66_6a,PE_19_66_6a.tif,0.854452391996029
PE_19_66_9a,PE_19_66_9a.tif,0.8628619627985441
